,app,google_score,reviews,user_grade
10,Android Auto pour mobile,"2,6",L'application a fonctionnÃ© normalement 3 fois. Puis d'un coup impossible de l'afficher sur l'Ã©cran de la voiture. A chaque fois mÃªmes rÃ©ponses : pÃ©riphÃ©rique non compatible. Miror screen a besoin d'un certificat impossible Ã  tÃ©lÃ©charger.,1
11,Android Auto pour mobile,"2,6","Ayant fait l'acquisition d'une voiture rÃ©cente avec un Ã©cran multimÃ©dia qui fait plus de 10\"", impossible d'avoir un affichage full-screen !! L' application fonctionne mais s'affiche Ã  3/5 de l'Ã©cran avec un logo Android Ã  droite pour combler l'espace...",2
12,Android Auto pour mobile,"2,6","Pertinence de l'application? J'avais dÃ©jÃ  tentÃ© d'installer et d'utiliser cette application sur une CitroÃ«n modele 2019. la connection par cÃ¢ble n'est pas reconnue, le systÃ¨me n'est ni intuitif, ni ergonomique. Force est de constater qu'Android peine Ã  rattraper son retard.",1
13,Android Auto pour mobile,"2,6","Pratique quand on est en voiture pour ne pas trop oublier le principal, la route. TÃ©lÃ©charger les deux logiciels Android auto pour ne pas avoir trop de bugs. Un pour la voiture l'autre pour le smartphone",4
14,Android Auto pour mobile,"2,6","Application fonctionne quand elle a envie ðŸ˜¡ðŸ˜¡ ! Puis depuis quelques temps ne fonctionne plus. Pendant 2 ans aucun souci et depuis plusieurs semaines, cette appli est devenue une daube. On ne peut pas lui faire confiance avec un fonctionnement alÃ©atoire. J'ai tout essayÃ© mais rien Ã  faire. Donc la bonne vieille mÃ©thode du tÃ©lÃ©phone sur pare-brise avec ventouse et Google Map. Au moins lÃ , Ã§a fonctionne ðŸ¤¨.",2
15,Android Auto pour mobile,"2,6","Je reviens sur mon prÃ©cÃ©dent avis. Suite MAJ je subissais beaucoup de plantage, dÃ©connections intempestives. J'ai trouvÃ© le problÃ¨me : pour ceux qui sont connectÃ©s en filaire (type 3008), il suffit d'aller dans les rÃ©glages et de dÃ©cocher \""autorisation de connexion sans fil\"". Cela fonctionne bien, plus de problÃ¨me.",4
16,Android Auto pour mobile,"2,6","AndroÃ¯d auto pour mobile fonctionne parfaitement, j'ai aussi AndroÃ¯d auto qui ne fonctionnait plus j'ai donc installÃ© AndroÃ¯d auto pour mobile et je suis satisfait car le systÃ¨me est fonctionnel sur Galaxy S9+. J'espÃ¨re que mon message va vous aider. Cordialement",5
17,Android Auto pour mobile,"2,6","Qu'Android veuille faire comme Apple avec Carplay, on peut le comprendre, mais la diffÃ©rence est que Carplay fonctionne ! Depuis l'intÃ©gration d'Android Auto dans Android c'est une catastrophe, et malgrÃ© le dÃ©sarroi de milliers d'utilisateurs qui voient leur Ã©cran tactile de voiture \""freezer\"" et/ou ne pas rÃ©pondre et/ou s'Ã©teindre et/ou perdre le GPS et/ou clignoter, Android et Android Auto font les aveugles et les sourds... Peut-Ãªtre serait-il sage, en attendant d'avoir stabilisÃ© en labo la version qui marchera, de faire un pas en arriÃ¨re et de nous permettre d'accÃ©der Ã  nouveau Ã  notre tÃ©lÃ©phone via l'Ã©cran de notre voiture ? Je suis sÃ»r que je pisse dans un violon mais bon...sait-on jamais",1
18,Android Auto pour mobile,"2,6","Depuis que je suis passÃ© sur un Xiaomi red mi note 10 Android auto fonctionne mal. Sur le tÃ©lÃ©phone, je suis obligÃ© de dÃ©marrer Spotify avant d'ouvrir AA. Lorsque je veux envoyer un SMS par la voix, Google passe en boucle et me demande ce que je veux dire dans ce SMS. Waze, de temps Ã  autre, passe en Ã©cran blanc. Bref, trÃ¨s dÃ©Ã§u.",1
19,Android Auto pour mobile,"2,6","ProblÃ¨me d'affichage Depuis quelques temps, certainement aprÃ¨s une MAJ, la version d'Android auto pour mobile, (celle qui est sur le tÃ©lÃ©phone) plante, il suffit que je change d'onglet, de navigation Ã  tÃ©lÃ©phone par exemple, pour sitÃ´t revenu sur navigation la carte affichÃ©e dans Waze devienne un Ã©cran noir (que la carte et pas les diffÃ©rentes icÃ´nes habituelles de l'interface Waze...). Pas moyen de la faire revenir, super quand on a lancÃ© un itinÃ©raire... , il faut fermer l'appli et relancer.",1
20,Android Auto pour mobile,"2,6","Fonctionne bien jusqu'au moment oÃ¹ je passe d'une fonction Ã  l'autre. Lorsque je reviens Ã  la navigation, l'Ã©cran devient noir. Impossible de voir la map sans avoir Ã  fermer et dÃ©marrer l'appli Ã  nouveau. TrÃ¨s dÃ©sagrÃ©able. J'utilise Waze, je ne sais pas si Ã§a le fait avec Google Map.",1
21,Android Auto pour mobile,"2,6","Waze plante systÃ©matiquement dÃ¨s que j'ouvre une autre application : Ã©cran noir. Avez vous l'intention de faire une maj ? AprÃ¨s mon avis du 28/08, je demande Ã  nouveau si Google compte faire une mise Ã  jour de cette application foireuse ? !",1
22,Android Auto pour mobile,"2,6",Ne marche jamais !!!!!! Ca a fonctionnÃ© quelques jours et la plus moyen malgrÃ© dÃ©sinstallation etc.... une mise Ã  jour serait peur etre bien !!!,1
23,Android Auto pour mobile,"2,6",Ne fonctionne pas avec mon Xiaomi Poco f2 pro malgrÃ© toutes les prÃ©conisations suivies Ã  la lettre. Erreur communication 16. C'est simplement rageant...,1
24,Android Auto pour mobile,"2,6","Depuis la mis a jour, Ã§a n'arrÃªte pas de se dÃ©connecte de la voiture une ford. Ancienne version est parfaite, mais plus possible de l'installer. Merci de faire le nÃ©cessaire.",1
25,Android Auto pour mobile,"2,6",L'idÃ©e est bonne mais l' ergonomie est catastrophique. Les applications sont truffÃ©es de bugs... Pour du Google c'est pas sÃ©rieux !,2
26,Android Auto pour mobile,"2,6","Ganhgrene DN Bonjour, A quel endroit doit on faire les manipulations de rÃ©glages sur le tÃ©lÃ©phone ou sur l'application car je ne trouve sur ni l'un ni l'autre concernant l'autorisation de connexion. Merci d'avance. Ayant un samsung S20 j'ai bien l'impression que plus rien ne fonctionne comme avant. De plus Ã  chaque fois cela se met avec mirrorlink qui n'a pas l'air de fonctionner",3
27,Android Auto pour mobile,"2,6",Serait tres utile pour la navigation... malheureusement tomtom ne peut pas Ãªtre reflettÃ©. Seul google map fonctionne. Tres regrettable.,2
28,Android Auto pour mobile,"2,6",Entre Android Auto version habituelle et cette version mobile. On comprend plus rien. En plus les deux rentrent en conflit. Du coup plus rien de fonctionne. Et impossible de rÃ©parer cela,1
29,Android Auto pour mobile,"2,6","Pas d'amÃ©lioration Ã  faire sur la prÃ©sentation, les applications et l'ergonomie de cette application... Un peu simpliste.",3
30,Android Auto pour mobile,"2,6",Top pour ma Renault clio 4 pour mettre waze deezer ect ! InconvÃ©nients des fois ma musique ce lance plus obligÃ© d'Ã©teindre et rallumer Est obligÃ© de mettre un cÃ¢ble,5
31,Android Auto pour mobile,"2,6","Grand utilisateur de cette application avec un SAMSUNG S6 j'avais dÃ©jÃ  quelques plantage, depuis quelques Mois, puis plus moyen de l'utiliser!? Je viens d'acquÃ©rir un SAMSUNG S20 et l'application n'est pas plus utilisable avec ma PEUGEOT 308 de 2019 ....",1
32,Android Auto pour mobile,"2,6","Aucune Ã©toile , impossible de la faire fonctionner avec Honor 20 PRO ðŸ¤¬ alors qu'avec un honor 8 je n'avais aucun souci . Il faudrait trouver une solution rapidement avec cette erreur 16 ðŸ˜ .",1
33,Android Auto pour mobile,"2,6",On nous vend du rÃªve avec ces appli qui doivent nous faciliter la conduite alors que rien ne fonctionne avec mon note 9 et le nouveau partner. Que du matos rÃ©cents pourtant. Quelle honte !!!!!,1
34,Android Auto pour mobile,"2,6","Depuis que j'ai le samsung galaxy s20+, je n'arrive pas connectÃ© mon tel Ã  mon vÃ©hicule. Le logiciel crash. Fonctionnait parfaitement avec mon samsung galaxy s7...",1
35,Android Auto pour mobile,"2,6","Merci de nous dire... Qu'il y a deux Apps maintenant. Sans cesse des, problÃ¨mes avec Android Auto. Pourtant j'ai une Ford neuve. Rien n'y fait. Ou Ã§a marche pas tout de suite et assistant vocal Google est muet, ou impossible de prendre les appels via l'Ã©cran... Ã‡a respond pas (avant une semaine tout etait ok... C'est le nouveau bug !). Ou Google music s'arrÃªte net avec un ecran noir et un ! Une vrai usine Ã  gaz ce Android Auto. Je sais jamais si Ã§a va marcher ou pas. J'ai un Huawei p30 pro.",1
36,Android Auto pour mobile,"2,6",ImpossibilitÃ© de me connecter Ã  ma Ford avec l application alors que le concessionnaire me certifie qu'il faut cette appli. Un maj du 28 mai qui ne sert Ã  rien. Toujours aucune connexion entre mon tÃ©lÃ©phone et ma ford,2
37,Android Auto pour mobile,"2,6","ProblÃ¨me de reboot android auto sur C3 aircross, avec un s10+ android v 10. De temps en temps Ã§a marche, mais souvent, il lance l appli et affiche le GPS (waze ou g maps)sur ecran voiture, aprÃ¨s quelques secondes, il ferme et rouvre et rÃ©pÃ¨te sans arrÃªt. Affiche problÃ¨me de connections.J ai arrÃªtÃ© d utilisÃ© android auto connectÃ© Ã  ma voiture. Aucun problÃ¨me de GPS, sur tÃ©lÃ©phone lui-mÃªme, seulement si connectÃ© Ã  la voiture. Avant aucun problÃ¨me rencontrÃ© avec Samsung GalaxyA5.",1
38,Android Auto pour mobile,"2,6","Ne fonctionne pas (samsung s10e Android 10 et polo avec certif Android auto, mirorlink et Apple car play (seul apple fonctionne).....android a la ramasse sur la connectivite avec les voitures ....",1
39,Auto Trader: Buy new & used cars. Search car deals,"4,6",Très bon mais pas moyen de traduire ou de voir Lemieux précis sur la carte,5
40,mobile.de – Germany‘s largest car market,"4,6",Un très bon site moins cher pour toutes les autos car elles se trouvent en Allemagne. Super application pour la France,5
41,mobile.de – Germany‘s largest car market,"4,6","Facile à utiliser et proposant une riche palette d'offres, mobile.de est à mon sens la meilleure appli de vente de voitures d'occasion.",5
42,mobile.de – Germany‘s largest car market,"4,6",Un large choix de véhicules et des prix assez intéressants !!!,5
43,mobile.de – Germany‘s largest car market,"4,6",Top! Il manque juste une traduction Française qui est disponible sur le site internet mais pas sur l'application.. Dommage,4
44,mobile.de – Germany‘s largest car market,"4,6",Très bien mais manque le Français,5
45,mobile.de – Germany‘s largest car market,"4,6",Belle appli. Affichage clair des données. L'utilisation du gras pour indiquer que le prix est négociable est tres utile.,5
46,mobile.de – Germany‘s largest car market,"4,6","Super application, très complète, ergonomique, facile à utiliser...... MAIS, gâchée par une pub envahissante ❗❗❗ Mériterait une version payante SANS PUB ❗",5
47,mobile.de – Germany‘s largest car market,"4,6",Très bien mais j'aurai mis 5 étoiles si il y avait la traduction comme sur le site Web,5
48,mobile.de – Germany‘s largest car market,"4,6","Leboncoin européen les gars, les 3/4 des mandataires français passent par ce site, attention quand même un prix bas n'est pas forcément un bon achat",4
49,mobile.de – Germany‘s largest car market,"4,6","Bonjour, Je l'avais en français. Sur mon nouveau Samsung A71, je ne peux l'avoir qu'en allemand ? Comment faire ? Merci",4
50,mobile.de – Germany‘s largest car market,"4,6","J'adore, achats et ventes entre particulier ou à des professionnels en europe, asie, etats unis ou afrique. Paramètres des recherches très détaillés",4
51,mobile.de – Germany‘s largest car market,"4,6",Très bonne application. Manque la possibilité de choisir d'autres langues comme le français.,5
52,mobile.de – Germany‘s largest car market,"4,6","Application stable, très détaillée et pertinente dans ses critères de recherches.",3
53,mobile.de – Germany‘s largest car market,"4,6",Bonne application beaucoup de filtre possible.. plus qu'à trouver la bonne occasion...,5
54,mobile.de – Germany‘s largest car market,"4,6","Le numéro qui s'affiche lorsqu'on clique sur '' call'' est il le numéro direct du vendeur ou un numéro surtaxé que mobile.de utilise pour se faire du sou? En effet, ils interceptent nos envois de messages au vendeur avant de l'expédier donc je doute qu'ils laisserait un numéro direct au vendeur. Je crois que c'est un numéro passerelle qui est facturé. Si c'est le cas c'est une arnaque car lacentrale.fr n'interfère pas dans les deals entre vendeurs et acheteurs.",4
55,mobile.de – Germany‘s largest car market,"4,6",Cool mais les mêmes annonces sur une longue durée,4
56,mobile.de – Germany‘s largest car market,"4,6",Juste il manque l'option Français... A part ça nickel.,4
57,mobile.de – Germany‘s largest car market,"4,6","Très bonne app, mais manque la langue française",5
58,mobile.de – Germany‘s largest car market,"4,6",Efficace et facile à utiliser,4
59,mobile.de – Germany‘s largest car market,"4,6",Très bonne application manque seulement une traduction en français.,5
60,mobile.de – Germany‘s largest car market,"4,6",Super outil pour la recherche de véhicule en ts genres. Avec une multitudes de filtres pour préciser la recherche. Super appli,5
61,mobile.de – Germany‘s largest car market,"4,6",Excellent. On navigue très facilement. La disposition des critères de recherches nous facilite vraiment la tâche. C'est simple et pratique pas comme ces autres sites qui nous compliquent plus qu'autre chose.,4
62,mobile.de – Germany‘s largest car market,"4,6",Dommage de ne pas pouvoir choisir différentes années suivant les modèles de la recherche (quand il y a plusieurs véhicules une seule année de mise en circulation est possible ),4
63,mobile.de – Germany‘s largest car market,"4,6",Mes Recherche on été très minutieuse j'ai eu satisfaction de tout ce que j'ai découvert dans l application génial j aime beaucoup,5
64,mobile.de – Germany‘s largest car market,"4,6","TROP COOL, meilleur rapport qualité/prix Dommage qu'ils commencent à en profiter ( ces deutsch .... Mdr) Calmez vous, ou on vas acheter Japonais.... En français svp,",5
65,mobile.de – Germany‘s largest car market,"4,6","c'est une application complète, simple à utiliser, satisfaisante en terme de fonctionnalités. je ne trouve pas mieux!",4
66,mobile.de – Germany‘s largest car market,"4,6",parfait mais il y a juste l'anglais et l'allemand malheuresement sinon elle aurait était parfaite pour les français qui achetent lzurs voiture en allemagne ou fond leurs buisness,5
67,mobile.de – Germany‘s largest car market,"4,6",Super application pour toute l'Europe ! Il manque que la langue française !,5
68,mobile.de – Germany‘s largest car market,"4,6",Il manque juste les dates de parution des annonces.,5
69,mobile.de – Germany‘s largest car market,"4,6",Bonne appli dommage qu'on puisse pas choisir 2 ou plusieurs pays pour rechercher les véhicules.,4
70,mobile.de – Germany‘s largest car market,"4,6",Parfait pour trouver sa voiture avec une configuration qui sort de l'ordinaire,5
71,mobile.de – Germany‘s largest car market,"4,6",Pratique et intuitive... J'utilise beaucoup.,4
72,mobile.de – Germany‘s largest car market,"4,6",👌 quelque bug a cause des publicités mais correct dans l'ensemble,3
73,mobile.de – Germany‘s largest car market,"4,6",Tres bien mais il pourrait y avoir aussi le français en langues,5
74,AutoScout24: Achat et vente de voitures d’occasion,"4,3","J'adore cette application depuis des annÃ©es, je suis quasi tout les jours dessus. MAIS depuis la nouvelle version que des bugs Ã§a charge sans fin malgrÃ© Wi-Fi au max et tÃ©lÃ©phone derniÃ¨re gÃ©nÃ©ration! Ã‡a commence a m'agacer ! !!",4
75,AutoScout24: Achat et vente de voitures d’occasion,"4,3","Cette appli est fantastique, on peut trouver son vÃ©hicule sur toute l'Europe (peut Ãªtre, serait il possible de prÃ©ciser dans l'annonce, les langues parlÃ©es par le vendeur)",5
76,AutoScout24: Achat et vente de voitures d’occasion,"4,3","Excellente application, juste une chose veillez a plus vÃ©rifier certaines annonces car par moment (rarement) je trouve la mÃªme voiture dans deux annonces vendus par des personnes diffÃ©rentes.",4
77,AutoScout24: Achat et vente de voitures d’occasion,"4,3","L'appli est bonne, beaucoup de choix mais, bug lors de l'ouverture d'une notification alors que l'appli est dÃ©jÃ  ouverte en fond : \""dÃ©solÃ©, une erreur s'est produite, nous intervenons. RÃ©essayez plus tard\"". Bug que l'on contourne en fermant l'appli avant d'ouvrir les notifications de nouveau vÃ©hicule. Ã€ corriger",2
78,AutoScout24: Achat et vente de voitures d’occasion,"4,3",TrÃ¨s bonne applis !! Seul petite amÃ©lioration que j'aimerais voir c'est plus d'options de tri. J'habite en Wallonie et ici la cylindrÃ©e et l'Ã©mission de CO2 peut faire passer une mise en circulation de 100â‚¬ Ã  2500â‚¬ en un claquement de doigts.. Idem pour les taxe annuelle. Sinon l'application est parfaite pour loi.,5
79,AutoScout24: Achat et vente de voitures d’occasion,"4,3","Nouvelle application avec des bugs trÃ¨s irritants qui ne sont pas rÃ©solus depuis des mois.... On reÃ§oit une notification qu'il y a un vÃ©hicule disponible mais quand on clique on reÃ§oit une erreur et Ã©videmment la notification a disparue. Les recherches sauvegardÃ©es idem, Ã§a ne marche presque jamais.",1
80,AutoScout24: Achat et vente de voitures d’occasion,"4,3","DÃ©solÃ© une erreur s'est produite. Nous intervenons ! Trois fois sur 4 je ne peux afficher les rÃ©sultats de recherche. MÃªme si j'ai un nombre de vÃ©hicules trouvÃ©s quand je clique il y a cette erreur. Et les couleurs, affreuses ! Pourquoi avoir changÃ© ???",1
81,AutoScout24: Achat et vente de voitures d’occasion,"4,3","TrÃ¨s pratique pour Ãªtre informÃ© pour des voitures aux caractÃ©ristiques spÃ©cifiques. Lorsque l'on s'abonne aux annonces d'un garage en particulier, l'ajout de filtres serait bienvenu. L'application est nÃ©anmoins dÃ©jÃ  bien aboutie. Bravo.",4
82,AutoScout24: Achat et vente de voitures d’occasion,"4,3",TrÃ¨s pratique aussi bien pour la vente que pour l'achat. Contient Ã©normÃ©ment d'annonces. Une rÃ©fÃ©rence.,5
83,AutoScout24: Achat et vente de voitures d’occasion,"4,3",Meilleur Apli europÃ©en pour acheter des vÃ©hicules en Europe. Cependant la mise Ã  jour qui a Ã©tÃ© fait rÃ©cemment Ã  enlever l'option de pouvoir sÃ©lectionner plusieurs pays en mÃªme temps. Du coup je perds un peu de temps sur ma recherche,4
84,AutoScout24: Achat et vente de voitures d’occasion,"4,3",tres bonne appli mais la news maj est pas terrible avec le fais de ne plus pouvoir choisir plusieurs pays simultanÃ©ment pour une recherche ce qui fais perdre plus de temps.. pourquoi avoir enlevÃ© cette fonctionnalitÃ©????,5
85,AutoScout24: Achat et vente de voitures d’occasion,"4,3","Inutile, autant aller sur le site qui fonctionne bien mieux mÃªme en mobile. Les filtres donnent des rÃ©sultats incohÃ©rents et certains ne fonctionnent pas. L'expÃ©rience est meilleur en Web.",1
86,AutoScout24: Achat et vente de voitures d’occasion,"4,3","Application avec interface agrÃ©able, avec des indicateurs de prix intÃ©ressants",5
87,AutoScout24: Achat et vente de voitures d’occasion,"4,3","TrÃ¨s conviviale et intuitive, c'est une application trÃ¨s utile qui Ã©volue dans le bon sens.",5
88,AutoScout24: Achat et vente de voitures d’occasion,"4,3","Excellente appli, trÃ¨s bien faite. Malheureusement ce site n'est pas utilisÃ© en France. Je m'en sers pour l'Espagne",5
89,AutoScout24: Achat et vente de voitures d’occasion,"4,3",Top. A chaque fois nous sommes tombÃ© sur de bon vÃ©hicule. L'application est bien,5
90,AutoScout24: Achat et vente de voitures d’occasion,"4,3",Application facile d'utilisation et permettant de faire des recherches sur plusieurs pays.,5
91,AutoScout24: Achat et vente de voitures d’occasion,"4,3",Meilleur app sur le marchÃ©. Rien Ã  ajouter de plus.,5
92,AutoScout24: Achat et vente de voitures d’occasion,"4,3",Reactif sur les mises Ã  jours des annonces prÃ©fÃ©rÃ©s... PrÃ©sentation satisfaisante de l'application en gÃ©nÃ©ral,4
93,AutoScout24: Achat et vente de voitures d’occasion,"4,3",Gros problÃ¨me de transmission des mails envoyÃ©s au vendeurs. Je n'ai JAMAIS eu de rÃ©ponse. Le reste est TOP.,4
94,AutoScout24: Achat et vente de voitures d’occasion,"4,3",Vraiment dÃ©Ã§ue chaque voiture que je demande des renseignements c'est de l'arnaque !!!! Et votre site est souvent page introuvable !!!!!,1
95,AutoScout24: Achat et vente de voitures d’occasion,"4,3",Appli qui freeze et crash depuis une semaine.,1
96,AutoScout24: Achat et vente de voitures d’occasion,"4,3","Beaucoup de fausses annonces, tout le monde peut se faire passer pour un professionnel et le site ne tien pas compte des signalements",2
97,AutoScout24: Achat et vente de voitures d’occasion,"4,3",J'ai achetÃ© 3 motos et 1 voiture et revendu une moto par autoscout. Outil trÃ¨s pratique grÃ¢ce aux options de recherche et la possibilitÃ© de sauvegarder les critÃ¨res. Plus sÃ©rieux aussi que les sites gÃ©nÃ©ralistes de matÃ©riel d'occasion. Je ne mets pas 5 Ã©toiles parce que le chargement des photos se bloque aprÃ¨s quelques recherches successives et il faut relancer l'application.,1
98,AutoScout24: Achat et vente de voitures d’occasion,"4,3","70% des annonces sont des arnaqueurs, 20% sont des voitures qui viennent d'autres pays comme l'Allemagne donc kilometrages trafiquÃ©.. Reste 10% a fouinner dans toutes ses fausses annonces.. Un site qui etait la reference en terme de voitures d'occasion mais je regarde de moins en moins.. Prefere 2ememain car plus d'annonces serieuses.. Dommage",4
99,AutoScout24: Achat et vente de voitures d’occasion,"4,3","Ã‡a bug tout le temps, c'est pÃ©nible !",5
100,AutoScout24: Achat et vente de voitures d’occasion,"4,3",L'application Ã  air trÃ¨s bien faite et super pratique,1
101,AutoScout24: Achat et vente de voitures d’occasion,"4,3",Bonjours l'application beug sans cesse depuis la derniÃ¨re MAJ l'application se lance et beug plus moyen de l'utiliser,2
102,AutoScout24: Achat et vente de voitures d’occasion,"4,3","TrÃ¨s facile de trouver, un vÃ©hicule",4
103,AutoScout24: Achat et vente de voitures d’occasion,"4,3",Sur iPhone on pouvait inscrire le montant qu'on voulait se n'est pas le cas sur Android sa m'Ã©nerve de voir des suggestions supÃ©rieures Ã  la somme que dÃ©sir voir pourriez vous faire le nÃ©cessaire merci. Une fois fait 5 Ã©toiles ðŸ˜œ,5
104,AutoScout24: Achat et vente de voitures d’occasion,"4,3","Pas mal mais... trop de marchands Allemands notamment utilisent des codes postaux de communes limitrophes. Donc ils apparaissent dans les recherches de voitures d'origine franÃ§aise, Ã§a pollue beaucoup la recherche et fait perdre du temps. C'est dommage car Ã§a gÃ¢che beaucoup l'intÃ©rÃªt de cette appli, qui est assez complÃ¨te par ailleurs. Il faudrait que les Ã©quipes d'autoscout soient plus vigilantes.",5
105,AutoScout24: Achat et vente de voitures d’occasion,"4,3","Bien mais Ã§a reste encore un peu en dessous de mobile.de en terme de filtre, recherche Il manque une partie verbatim dans la recherche d'Ã©quipement / options Bug encore sur smartphone, il faut passer de portrait Ã  paysage pour pouvoir continuer de scroller aprÃ¨s une 10aine de rÃ©sultats, sinon on est bloquÃ©. Ã€ un potentiel 5 Ã©toiles mais en dessous son principal concurrent. En tout cas, Ã§a reste toujours mieux que leboncoin !",3
106,AutoScout24: Achat et vente de voitures d’occasion,"4,3",Pratique mÃªme si je prÃ©fÃ¨rais l'ancienne version,2
107,AutoScout24: Achat et vente de voitures d’occasion,"4,3","Tres bonne application quand elle fonctionne! Malheureusement beaucoup trop de bug du coup inutile. Dommage car je trouve autoscout 24 trÃ¨s intuitive, facile d'utilisation et clair dans les options et menus. Mais le hic en plus est que si on a l application (qd elle fonctionne pas) et qu on va du coup sur internet, Ã§a nous renvoi direct a l appli mais qui bug tjs donc aucune recherce possible ðŸ¤”ðŸ˜£",3
108,AutoScout24: Achat et vente de voitures d’occasion,"4,3",TrÃ¨s pratique et plus crÃ©dible,5
