,app,google_score,reviews,user_grade
308,Trick Me: Casse-tête logique,"4,8",Vraiment il y a pas beaucoup de pub et vraiment sa ne recommence pas en boucle et sa ne vien plus jamais donc voilà au fabriquant coooooooool yes,5
309,Trick Me: Casse-tête logique,"4,8",J aime beaucoup. Le jeu est très calme il ne Pas trop réfléchir car c est tout simple. Bonne journée.,5
310,Trick Me: Casse-tête logique,"4,8",Aucun bug réparé! Le jeu ne fonctionne plus au niveau 123 page blanche!,2
311,Trick Me: Casse-tête logique,"4,8","TROP DE PUBS Ce n'est pas un jeu de réflexions ni de logique à proprement parlé Quand la question est trouvez un écureuil, que l'image proposée est 1 arbre, je cherche comme sur un dessin d'Épinal Ben non, il faut secouer le téléphone pour faire tomber les feuilles de l'arbre et trouver l'écureuil... C'est tellement con qu'on en rigole, mais ça n'a aucun intérêt",1
312,Trick Me: Casse-tête logique,"4,8",CJE est super créatif j'adore et on peut travailler le cerveau avec donc j'adore j'adore j'adore j'adore j'adore je vous conseille de télécharger ce jeu essaie de Stella Emmanuelle,5
313,Trick Me: Casse-tête logique,"4,8",J'aime bien ce jeu mais un peu trop de pub à mon goût,4
314,Trick Me: Casse-tête logique,"4,8",Super bon jeu mais un peu trop facile,3
315,Trick Me: Casse-tête logique,"4,8","Je ne peux pas dire que le jeu ne m'a pas occupé, au début ça allais puis des fois c'était vraiment tordus les énigmes mais bon ça passe encore par contre maintenant je dois le désinstaller, j'ai un gros bug qui fait que je ne peux plus valider une énigme même quand j'ai la bonne réponse et je dois skip toute les énigmes et en plus allez savoir comment et pourquoi mais j'ai genre 500 indices qui sortent de nul part, gros bug qui m'empêche de continuer désolé.",3
316,Trick Me: Casse-tête logique,"4,8",Il est pas mal mes. Il a des défauts par exemple les clés est pas terrible,2
317,Trick Me: Casse-tête logique,"4,8",Excellent au début Énigmes très intéressantes au début qui deviennentr impossibles petit à petit. Trop de publicités tout le temps !!!,4
318,Trick Me: Casse-tête logique,"4,8",J'ai testé les compétences de ce jeu et j'ai adoré l'expérience,2
319,Trick Me: Casse-tête logique,"4,8",Ce jeux est excellent et même quand il a pas de connexion internet sa fonctionne. Et j'ai jouée à tous les casse-tête et les brain test. Je le recommande.,5
320,Trick Me: Casse-tête logique,"4,8",Je met 5 étoiles car ce jeu est très divertissant et amusant,5
321,Trick Me: Casse-tête logique,"4,8",JUSTE PLEIN D'ANNONCES A TOUT LES TABLEAUX,5
322,Trick Me: Casse-tête logique,"4,8","Bah en sois c'est pas mal! Mais bon y a trop de pub 😒... Et non je ne gaspillerais pas mon argent dans un truc PAYANT pour supprimer quelque chose! Mon argent, je ne le dépense pas pour rien!",5
323,Trick Me: Casse-tête logique,"4,8","C'est un vrai jeu au quelle tous le monde peu jouer les vieux,les jeune... bref il est très intéressante et intelligent ce n'est pas comme les autres jeux quand on voit la bande annonce en pub il est bien mais des que tu y joue c'est nul",1
324,Trick Me: Casse-tête logique,"4,8","A chaque fois que j'obtiens le cadeau, après la vidéo, impossible de fermer la fenêtre. Obligé de fermer le jeu et de le reouvrir.",4
325,Trick Me: Casse-tête logique,"4,8","Bien mais , il manque quelque expérimentation. J'aime beaucoup le jeu ps beaucoup de pub ni de jeux bizzard 🤡😂, Je mets un 4. Cordialement, Miss Nectaly",5
326,Trick Me: Casse-tête logique,"4,8",Juste il beugue trop et aussi il y'a des niveaux comme celui ou il y'a le bébé qui pleure à cause de la lumiere et il n'y à aucun interupteur pour l'éteindre.,3
327,Trick Me: Casse-tête logique,"4,8",C'est bien mais j'aurais aimé avoir les points en gagnants les parties pas en voyant les pub,4
328,Trick Me: Casse-tête logique,"4,8","Jeu très bien, j aime bien les énigmes, c est ludique.et toujours des indices si on est bloqué",5
329,Trick Me: Casse-tête logique,"4,8","ca va le jeu est pas mal, par contre des fois les trucs bougent pas tas la solution tu sais que c ca. mais non ca marche pas....",5
330,Trick Me: Casse-tête logique,"4,8","Jeu très sympa , mais une pub après chaque niveau c'est trop dommage",3
331,Trick Me: Casse-tête logique,"4,8","Cette application nul , pour regardé les pub et avoir les clefs ça marche 1foi sur 2",4
332,Trick Me: Casse-tête logique,"4,8",J'ai trop trop aimé c'est trop cool mais le seul problème c'est qu'il y a trop de pub,4
333,Trick Me: Casse-tête logique,"4,8",Top mais beaucoup de pub et les niveau ce répète a part quelque détail qui change,3
334,Trick Me: Casse-tête logique,"4,8",Parfois simple parfois complexe j adore un bon moment de détente dommage trop de pub,4
335,Trick Me: Casse-tête logique,"4,8",Très bon jeux sa fait marcher le cerveau 😃😄😀,1
336,Trick Me: Casse-tête logique,"4,8",Se jeu est trop bien mais parfois c'est dure je vous conseille de ľinstallé,1
337,TRIVIA STAR - Free Trivia Games Offline App,"4,6",trÃ¨s divertissant excellent pour passe du temps d'attente,5
338,TRIVIA STAR - Free Trivia Games Offline App,"4,6",Ã§a travaille les mÃ©ninges et C'EST RASSURANT de constater qu'on se souvient mÃªme aprÃ¨s plus de 50 ans .,4
339,TRIVIA STAR - Free Trivia Games Offline App,"4,6",J'aime bien jusqu'Ã  maintenant! Malheureusement le jeu est uniquement en anglais. Il serait bien de pouvoir le mettre en franÃ§ais.,3
340,TRIVIA STAR - Free Trivia Games Offline App,"4,6",J'aime beaucoup ce jeu il m'aide Ã  dÃ©velopper mon intÃ©rÃªt Ã  savoir plus.,1
341,TRIVIA STAR - Free Trivia Games Offline App,"4,6",J'adore. Ã‡a couvre un large Ã©ventail de gÃ©nÃ©rations,1
342,TRIVIA STAR - Free Trivia Games Offline App,"4,6",Captivant et rafraÃ®chissant,1
343,TRIVIA STAR - Free Trivia Games Offline App,"4,6",Excellent et instructif.,5
344,TRIVIA STAR - Free Trivia Games Offline App,"4,6",Super le fun,5
345,TRIVIA STAR - Free Trivia Games Offline App,"4,6",J'aime trop le jeu la merci,5
346,TRIVIA STAR - Free Trivia Games Offline App,"4,6",Bien le fun,5
347,TRIVIA STAR - Free Trivia Games Offline App,"4,6",J'adore ce jeu !,1
348,Вращайте барабан,"3,7","https://ogs.google.com/widget/app/so""],0,448,328,54,27,1,0,0,63,64,8000,""https://www.google.fr/intl/fr/about/products?tab=8h"",67,1,69,null,1,70,""Un problème est survenu lors du chargement de l'ensemble d'applications. Veuillez réessayer dans quelques minutes ou accéder à la page des %1$sproduits Google%2$s."",3,1,0,74,0,null,null,null,null,null,null,1]],1,[null,null","
"
349,Entre les lignes,"4,5","Les pubs,c'est 1chose:ts les jeux gratuits en vivent. MAIS DES PUBS MOBILES CIRCULANT SANS INTERRUPTION AU BAS DE L'Ã‰CRAN... ðŸ˜¡ pour des jeux de rÃ©flexion:NON! Elles empÃªchent tout simplement de jouer,car distraient de la rÃ©flexion nÃ©cessaire. D'autres applications sont +intelligentes,\u0026proposent des points,des solutions,si vous allez regarder 1pub. Vous Ãªtes libres d'aller les regarder ou non,il s'agit d'1choix, vous consentez, ou pas. Mais lÃ ! Jeu installÃ© hier,dÃ©sinstallÃ© aujourd'hui.",2
350,Entre les lignes,"4,5","+ Le niveau de difficultÃ© n'est pas linÃ©aire, on s'amuse tout le temps ! - Le systÃ¨me devrait garder en mÃ©moire les tentatives au lieu de les effacer",4
351,Entre les lignes,"4,5",Certaines Ã©nigmes sont trÃ¨s difficiles mais c'est un trÃ¨s bon jeu. Serait il possible d'ajouter un bouton qui permettrait d'afficher uniquement les blocs qui ne sont pas intÃ©gralement rÃ©pondus ?,5
352,Entre les lignes,"4,5","TrÃ¨s bon jeux ! NÃ©anmoins, il serait bien d'avoir la dÃ©finition de chaques expressions pour en apprendre davantages. Sinon top !",5
353,Entre les lignes,"4,5","GÃ©nial! J'apprÃ©cie beaucoup ce jeu qui fait bien se creuser la tÃªte autour des expressions et locutions de la langue franÃ§aise. Certaines sont assez faciles, d'autres plus corsÃ©es, Ã§a permet de varier. Bonus apprÃ©ciable : les publicitÃ©s ne sont pas trop envahissantes. Par contre, il y a un risque non nÃ©gligeable de tomber accro!",5
354,Entre les lignes,"4,5",Chouette jeu. Certaines sont tirÃ©es par les cheveux mais c'est une bonbe occupation. Des gÃ©nies crÃ©atifs Ã  la manÅ“uvre. MERCI,5
355,Entre les lignes,"4,5","DÃ©tendant et drÃ´le, ce qui est surprenant dans un jeu relevant plutÃ´t du casse-tÃªte, casse-tÃªte mais non 'prise de tÃªte'. Le fonctionnement du jeu est convivial et respectueux du joueur. Un grand plus pour l'option 'publicitÃ©s silencieuses'.",5
356,Entre les lignes,"4,5","J'aime beaucoup les dingbats et ceux ci sont trÃ¨s bien. J'ai Ã©tÃ© enthousiamÃ©e par ce jeu au point de tout reproduire sur des feuilles de classeur qui contenaient dÃ©jÃ¡ quelques dingbats. Ai multipliÃ© avec plaisir et amusement mon stock et ma culture. Si vraiment accro...Ã¡ 72 ans, une maniÃ¨re de rester alerte mentalement. Merci.",5
357,Entre les lignes,"4,5","trÃ¨s bon exercice mental, moi qui allais le dÃ©sinstaller cas les casse-tÃªtes me paraissait compliquÃ©es de prime abord, je me suis surprise Ã  les rÃ©soudre niveau aprÃ¨s niveau, et j'en suis devenue absolument accro , d'ailleurs j'en ai mÃªme crÃ©Ã© quelques unes.",4
358,Entre les lignes,"4,5",Excellent jeu sur les expressions. J'apprÃ©cie l'offre pour supprimer la publicitÃ© qui est claire et peu onÃ©reuse. Interface belle et instinctive. Un grand merci pour les moments que j'y passe et passerai encore. J'ai vu dans les options la possibilitÃ© d'effacer les rÃ©ponses pour chercher Ã  nouveau ; pratique pour jouer Ã  plusieurs ou pour refaire quelques semaines/mois plus tard. J'apprÃ©cie le fait que les concepteurs prennent au sÃ©rieux leurs usagers via cette application simple et agrÃ©able !,5
359,Entre les lignes,"4,5",GÃ©nial. Je me rÃ©gale. Application idÃ©ale pour les longs trajets en train.,5
360,Entre les lignes,"4,5","Ce jeu a du gÃ©nie! Je m'Ã©clate Ã  dÃ©couvrir les expressions franÃ§aises sous un autre regard, c'est vraiment excellent, bravo et merci aux concepteurs! Ps : au niveau 30, le chapeau de la tÃªte de gondole ne devrait-il pas Ãªtre dans l'autre sens ou en majuscule pour le chapeau? C'est un B et non un D comme c'est lÃ ... une erreur?",5
361,Entre les lignes,"4,5",Absolument gÃ©nial. Un vrai plaisir de chercher et surtout de trouver les bonnes rÃ©ponses. On peut jouer avec des expressions franÃ§aises comme avec des expressions anglaises.,5
362,Entre les lignes,"4,5","Un jeu brillant et amusant autour des expressions de la langue franÃ§aise, qu'on lance quand on a 5 minutes Ã  tuer et qu'on a finalement beaucoup de mal Ã  refermer. TrÃ¨s peu de publicitÃ©s, ce qui est rare et ajoute encore au plaisir que l'on prend !",5
363,Entre les lignes,"4,5","Franchement j'adore. AprÃ¨s je viens tout juste de commencer. Mais il est grave stylÃ©. Continuez avec vos pub de 5s et s'il vous plaÃ®t ne rajoutez pas celles Ã  plus d'une minute. Ã‡a casserait le plaisir. En tout cas je valide. C'est Ã©ducatif, l'ergonomie est simple. Je conseille",5
364,Entre les lignes,"4,5",C'est un trÃ¨s bon jeu. Sans aucune faute. C'est vraiment apprÃ©ciable de pouvoir Ãªtre sÃ»r de ce qui est Ã©crit. Les expressions sont toujours trÃ¨s bien imagÃ©es. Certaines sont difficiles et d'autres trÃ¨s accessibles. Continuez bravo,5
365,Entre les lignes,"4,5","Bonjour, Une maj que vous pouvez faire : Ã©viter de supprimer les lettres dÃ©jÃ  placÃ©es lorsque qu'on choisit d'utiliser un indice. Cela nous Ã©vite d'avoir un une lettre qu'on savait dÃ©jÃ  et de toute refaire",4
366,Entre les lignes,"4,5",Super jeu avec un peu de rÃ©flexion ! Se joue facilement avec une ou 2 personnes Ã©galement. Je recommande !,5
367,Entre les lignes,"4,5","Jâ€™aime beaucoup les jeux de lettres, mais les derniÃ¨res expressions sont parfois tirÃ©es par les cheveux, Ã  mon avis.",5
368,Entre les lignes,"4,5",Jeux trÃ¨s agrÃ©able et instructif il permet Ã©galement de retrouver l'exactitude d'expressions dÃ©formÃ©es dans le langage courant. Il manque nÃ©anmoins la signification de l'expression une fois l'Ã©nigme rÃ©solue.Il est rassurant de voir qu'il existe des jeux de se type. Merci,5
369,Entre les lignes,"4,5","TrÃ¨s amusant, certaines sont difficiles mais avec les indices on y arrive",5
370,Entre les lignes,"4,5","Adictif, intelligent et drÃ´le ! Dommage qu'on finisse vite les Ã©nigmes (en tant que grande fan des jeux de mots) et qu'on doive attendre un certain temps avant d'en avoir de nouvelles. Merci !",5
371,Entre les lignes,"4,5","Super sympa, et addictif. Permet de se replonger dans les expressions franÃ§aises de maniÃ¨re ludique.",5
372,Entre les lignes,"4,5",Tout simplement gÃ©nial. Je passe beaucoup de temps Ã  jouer et tenter de resoudre les Ã©nigmes trÃ¨s intelligentes et subtiles. J'adore ce jeu,5
373,Entre les lignes,"4,5","Des dingbats Ã  la pelle, sympa pour faire travailler son cerveau en jouant ! 21 dingbats par niveau mais pas de gradation de difficultÃ©.",4
374,Entre les lignes,"4,5",Que de souvenirs!!! On jouait avec les enfants Ã  Dingbats...c'est un jeu gÃ©nial mais super addictif. Mon tÃ©lÃ©phone chauffe... DÃ¨s que j'ai quelques minutes je m'y plonge.,5
375,Entre les lignes,"4,5","TrÃ¨s bien fait, on cherche, dÃ©couvre et re-dÃ©couvre des expressions franÃ§aises. Merci",5
376,Entre les lignes,"4,5",Un faÃ§on originale de prÃ©senter les expressions. Cela nous oblige Ã  faire une gymnastique intellectuelle ðŸ¤“,4
